ord seg offset name
  1   1  00bc  WEP exported, shared data
 92  16  7786  @XFGETUNFORMATTEDFIELDVALUE$QULNX12UXFFIELDINFONNXVNI exported, shared data
 93  16  7755  @XFGETFORMATTEDFIELDVALUE$QULNX12UXFFIELDINFONN17UXFFORMATTEDO5 exported, shared data
 94  16  7736  @XFEVALUATEPRINTTIMEFORMULAS$QUL exported, shared data
 95  16  7717  @XFENDSECTION$QUL exported, shared data
 96  16  76ef  @XFSTARTSECTION$QULNX14UXFSECTIONINFOI exported, shared data
 97  18  0b89  PRINTABORTPROC exported, shared data
 98  70  0186  @SAFETYPOOL@0ALLOCATE$QUI exported, shared data
 99  73  114e  @ADVISESINK@0ONCLOSE$QV exported, shared data
100  73  1140  @ADVISESINK@0ONSAVE$QV exported, shared data
101  73  1132  @ADVISESINK@0ONRENAME$QN8IMONIKER exported, shared data
102  73  10fe  @ADVISESINK@0ONVIEWCHANGE$QULL exported, shared data
103  73  10f0  @ADVISESINK@0ONDATACHANGE$QN12TAGFORMATETCN12TAGSTGMEDIUM exported, shared data
104  73  1058  @ADVISESINK@0RELEASE$QV exported, shared data
105  73  1003  @ADVISESINK@0ADDREF$QV exported, shared data
106  73  0f3f  @ADVISESINK@0QUERYINTERFACE$QMX4GUIDNNV exported, shared data
107  73  0ec7  @CLIENTSITE@0REQUESTNEWOBJECTLAYOUT$QV exported, shared data
108  73  0e90  @CLIENTSITE@0ONSHOWWINDOW$QI exported, shared data
109  73  0e7c  @CLIENTSITE@0SHOWOBJECT$QV exported, shared data
110  73  0e58  @CLIENTSITE@0GETCONTAINER$QNN13IOLECONTAINER exported, shared data
111  73  0dc8  @CLIENTSITE@0GETMONIKER$QULULNN8IMONIKER exported, shared data
112  73  0d86  @CLIENTSITE@0SAVEOBJECT$QV exported, shared data
113  73  0cee  @CLIENTSITE@0RELEASE$QV exported, shared data
114  73  0c99  @CLIENTSITE@0ADDREF$QV exported, shared data
115  73  0bd5  @CLIENTSITE@0QUERYINTERFACE$QMX4GUIDNNV exported, shared data
116  80  130d  @NULLABORTPROC$QPX5HDC__S exported, shared data
117 120  01ac  @INITWNDPROC$QPX6HWND__UIUIL exported, shared data
118 120  010f  @STDWNDPROC$QPX6HWND__USUSL exported, shared data
119 127  07e2  @SAFETYPOOL@0SAFETYPOOL exported, shared data
120 127  07e0  @SAFETYPOOL@0SIZE exported, shared data

